marca,model,pret,capacitate motor,putere,combustibil,caroserie,rulaj,culoare,an fabricatie,cutie viteza,descriere
seat,Leon,3 450 €,1 600 cm³,N/A,Diesel,Hatchback,203 124 km,Negru,2010,Manuala,"Seat Leon
An fab 2010
Mot 1.6 diesel
Inchidere centralizata
Geamuri electrice
Oglinzi electrice
Clima
Servo direcție
Jante aliaj
Proiectoare ceata
Spălător faruri
Recent Înmatriculat
Ofer fiscal pe loc
Radio cd original
5+1 viteze
Mai multe informații la telefon."
seat,Leon,6 500 €,1 198 cm³,105 CP,Benzina,Hatchback,150 000 km,Alb,2013,Manuala,"Vând Seat Leon, 150.000 km, an fabricație 2013, euro 5, motor 1.2 TSI, 105  CP, cutie manuala 6+1 viteze. Mașina este într-o stare foarte bună tehnic și estetic, are carte service. Este motorul cu distribuția pe curea ( schimbat kitul în urmă cu 5.000 km) cat și uleiul cu filtre. Faruri LED față-spate, trapa, bluetooth, navigație cu touch-screen. RAR-ul este făcut. Preț 6.500 euro. Mai multe detalii ofer telefonic : 07******95"
seat,Ibiza,4 399 €,1 396 cm³,86 CP,Benzina,Break,132 000 km,Negru,2013,Manuala,"Seat Ibiza FR Facelift
2013 / 06
Euro 5
132.000 cu carte service și TUV ( video din curtea proprietarului neamt)
Motor benzină clasic 1.4 MPI - 86 cp
Climatic
Geamuri electrice
Încălzire scaune
ESP
Auto HOLD ( asistentă la plecarea din pantă/rampă
Aux
Sistem ISOFIX
Torpedou frigorific
Deflector aer capotă
DRL
Jante originale cu anvelope noi Nokian de iarnă
Kit roata rezervă
Un singur proprietar în Germania
Mașina venită pe roți
Fără rugină
Fără accident
Mai multe poze în privat!"
seat,Leon,7 250 €,1 968 cm³,150 CP,Diesel,Break,318 500 km,Gri,2014,Manuala,"Vând Seat Leon ST FR, an 2014, motor 2.0 TDI 150 CP, cutie manuală, Euro 5. Mașina este în stare foarte bună, bine întreținută, fără probleme tehnice.
Kilometraj: 318xxx km
Dotări FR: faruri full LED cu spalatoare, scaune sport, volan îmbrăcat în piele, jante din aliaj (set vara/set iarna)
Alte dotări: dublu climatronic, senzori parcare față/spate, navigație cu conexiune BT, cruise control, scaune incalzite, SEAT Drive Mode (3 moduri de condus + mod individual)
Istoric întreținere cu facturi de cand am achizitionat-o pana in acest moment, revizii la zi, fără accidente.
Detin si raport CarVertical din momentul achizitiei.
Pentru mai multe informații sau vizionare, nu ezitati sa ma contactati."
seat,Exeo,4 550 €,1 968 cm³,143 CP,Diesel,Break,259 580 km,Gri,2013,Manuala,"Seat Exeo-an fabricatie 2013 2.0tdi, 143 cp , 6+1 viteze, euro 5.
Dublu climatronic;
Computer Bord;
Pilot Automat;
Comenzi volan;
Volan piele reglabil;
4 geamuri electrice;
Oglinzi helomate;
Oglinzi rabatabile electric;
Cotiere fata-spate;
Navigatie, magazie de CD-uri, SD Card, AUX, USB, Bluetooth, inclusiv comenzi vocale
Priza 12V in portbagaj;
Senzori lumină;
Senzori ploaie;
Scaune reglabile pe înălțime și lombar;
Incalzire scaune fata;
10 x airbag;
Airbag cortina;
ABS ESP;
Bixenon adaptiv;
Day Light Led;
Led Faruri și Stopuri
Proiectoare;
Follow me home;
Jante r16 cauciucuri vara, stare foarte buna,
Carte service, import Germania, tehnic si estetic în stare impecabila; un singur proprietar in Germania, etc."
seat,Exeo,3 999 €,1 980 cm³,170 CP,Diesel,Break,326 000 km,Negru,2011,N/A,"Vand Seat Exeo ST
-326.000 Km Reali!
-2.0 TDI 170 cai
-2011 Euro 5
Dotari
-Dublu Climatronic
-Navigatie
-Aux Bluetooth Card
-Interior Piele
-Scaune Încălzite
-Oglinzi electrice
-2 Chei .
-Pilot Automat
-Follow Me Home
-4X Geamuri Electrice
-Bi-xenon
-Comenzi Volan
Etc..
Pret € negociabil.. Mai multe detalii la telefon!
-"
seat,Leon,8 490 €,1 995 cm³,350 CP,Benzina,Hatchback,150 000 km,Rosu,2008,Manuala,"OKAZIE! Proprietar vând Seat Leon Cupra într-o stare tehnică și estetică impecabilă!
Menționez ca prețul este FIX nu veniți cu negocieri, nu vă place treceți mai departe, mașina ma ajuns cumpărată și modificările adus la 13000€!
Câștigătoare a numeroase premii la concursuri și competiții!
Mașina nu este pentru începători!!!
Mașina are următoarele modificări:
•Soft făcut la RSC Performance Constanța!
•Motorul este forjat dețin poze biele/pistoane
•Distribuție nouă
•Ulei Liqui Moly Molygen 5w50
•Bobine R8
•Admisie oversize
•Injectoare RS4
•Supapa retur RS4
•Ambreaj Sachs performance
•Turbo hybrid K04 064
•Intercooler mărit cu traseu aluminiu
•Evacuare 76mm cu intermediară Borla
•Down pipe
•HPFP Hitachi cu pistonaș vis
•Balansieri anulați
•PCV delete
•Pops and bangs
•Blow off forge
•Actuator turbo forge
•Interne FCP
•Pompa benzina rezervor AEM 360L/h
•Frâne Golf R32 cu discuri perforate și striate 340mm etrieri
•Suspensie Sachs performance OEM!
•Mașina este colantată Candy Red!
•Faruri schimbate cu led!
•Jante NOI MAM model deosebit
•Anvelope NOI Continental Sport Contact7 dot.2025
•Lip bară față Maxton
•Eleron portbagaj
•Plafon Alcantara cu lumini
•Lumini pedalier
•Lumini sub mașină
Dotări:
•Dublu Climatronic
•Navigație dedicată
•Pilot automat
•Trapa electrică
•Computer de bord Maxidot
•Închidere centralizată
•Oglinzi rabatabile electric
•Jante originale de Cupra cu anvelope de vară 18”
•Camera față/spate
•Mașina are recent schimbat butucii la roți, planetară, bucși, dovedesc cu facturi și poze!
Mașină pentru pasionați!
Ofer și doresc seriozitate!"
seat,Alhambra,10 950 €,1 968 cm³,150 CP,Diesel,Break,275 000 km,Negru,2016,Manuala,"Seat Alhambra Executive 7 locuri 150cp
Vand Seat Alhambra in stare foarte buna fara probleme, ingrijita cu drag!
Daca doriti sa cumparati o masina de famile cu 7 locuri atunci este masina potrivita. Masina a fost cumparata de mine personal de la firma unde lucrez.
Masina are 275.000 de km reali cu toate servisurile facute la zi.
Ultimul service la 270.000km in luna iulie.
Distributie schimbata
Curea pompa de ulei schimbata
Fulie alternator schimbat
Incalzire in parbriz si oglinzi
Faruri xenon cu viraj in curba
Optional scaun pt copii original se vinde separat de masina!
Perdea in usille din spate daca bate soarele prea tare. Si multe alte optiuni folositoare.
Serie sasiu: VSSZZZ7NZGV715678
Luna Septembrie 2025 am schimbat:
Telescop nou
Arcuri noi
Brate jos sus si toate cele din spate noi de la Lemförder! ( doar astea au costat 5000ron)
Cauciucuri model an 2023 de iarna jenti aluminiu
Cauciucuri de vara 2024 cu jenti de aluminiu.
Are carlig de remorcare montat doar anul acesta pt transport de biciglete.
Am incercat sa descriu masina sincer fara ascunzisuri, masina se vinde doar din motive private! ( investitie privata si trebuie sa sacrific masina din pacate)
Rog seriozitate si ofer seriozitate fara a pierde timpul doar cu vorbe in aer!
0;7“2“.2.“ 3.*6.•4 •3•0•2"
seat,Ibiza,2 600 €,1 198 cm³,75 CP,Benzina,Hatchback,218 000 km,Gri,2010,Manuala,"vand seat ibiza , an 2010, 1.2 benzina, 218.000 km"
seat,Ibiza,3 499 €,1 390 cm³,85 CP,Benzina,Break,212 875 km,Alb,2012,Manuala,"De vânzare Seat Ibiza Facelift din anul 2012 , 1.4 benzină motor clasic Euro 5 , cu 212875 km reali în stare foarte bună  estetic și mechanic , toate actele în regulă în vederea înmatriculări! Toate dotările funcționale !
Ca și dotări:
-geamuri față electrice
-oglinzi electrice
-oglinzi rabatabile electric
-Climatronic
-comenzi volan
-volan îmbrăcat în piele
-tempomat
-radio cd original cu ieșire Aux
-roata de rezervă
-senzori ploaie
-faruri ceata
-faruri cornering
-computer bord
-închidere centralizată
-Carte service
-etc…
Alte detalii și informații pe numărul de telefon 07******99
Pretul este in euro și ușor negociabil în limita bunului simț !"
